user,location,verified,followers,content,polarity
Festival_Squad,,FALSE,"10,073","As we continue to oversee all events pertaining to the music industries, we'll be doing our best to update you all… https://t.co/YXtcyLUUit",1
mxdwn,"Los Angeles, CA",FALSE,"9,724",Flume (@flume) and Toro Y Moi (@ToroyMoi) Team Up for Short-But-Sweet New Song “The Difference” #FLUME #Toroymoi… https://t.co/DauxsYQqsW,0.136363636
Patrickavenell,"Sydney, New South Wales",TRUE,"9,481","The race to be the boss is tightening! Flume has five, Kanye four! Can anyone else challenge?",
Patrickavenell,"Sydney, New South Wales",TRUE,"9,481","@SkyeManMc Funny you mention that b/c @charlie_burfitt have a side bet on who will have most entries. I'm on Flume, he's on Kanye.",0.375
Patrickavenell,"Sydney, New South Wales",TRUE,"9,481",#113 Rock It by Little Red is the second #2 to chart after #152 Rushing Back by Flume &amp; Vera Blue.,-0.0375
eazybakedbeats,Flawda,FALSE,"9,469",@a40ounce @itscopycatt @tsuruda @mrcarmack @Supertaskmusic @IvyLab_ Big agree to all of these // flume,
ManNextDoor,Gáfete / Lx,FALSE,"9,380",Tones and I - Drop The Game (Flume &amp; Chet Faker Cover) [LIVE @ SiriusXM] https://t.co/kH3VQX3iC9,-0.131818182
ManNextDoor,Gáfete / Lx,FALSE,"9,380",Flume feat. Toro y Moi - The Difference https://t.co/CH9A7pjWoZ,
flipsickle,"Houston, TX",FALSE,"9,193",@awonderland Flume to@doom@real quick,0.333333333
tanukimusic,📧 : [email],FALSE,"9,092",@killthenoise flume and neurofunk in the same sentence is fucking with my head,-0.3
TheDavidBowers,www.facebook.com/thedavidbowers,FALSE,"8,960",Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/QmX6LeS1A1 #newmusic #flume_fttoroymoi… https://t.co/4YWWZrOkO1,
pvdp,"Rotterdam, Nederland",TRUE,"8,947","Wat spelen andere matige gitaristen thuis? Draadje? Ik speel graag Bon Iver (Flume, Skinny), The Gathering (My Elec… https://t.co/NahDU5uiaI",
clairejustineo,"England, United Kingdom",FALSE,"8,943","It’s A Bit To Windy For The Log Flume Just Yet: Welcome To The Weekend Link Up. Hello friends, it has been so windy… https://t.co/q0qnxcC5Ub",0.8
clairejustineo,"England, United Kingdom",FALSE,"8,943",It's A Bit To Windy For The Log Flume Just Yet #WeekendLinkUp https://t.co/DNCclLxzBi https://t.co/ckZtY50Wdu,
mikesaltsman194,"North West, England",FALSE,"8,687",Flume - Let You Know (feat. London Grammar) https://t.co/xudezXoVGO via @YouTube so good to see @londongrammar with… https://t.co/ORebKdbXxr,0.7
designcollector,,FALSE,"8,365",https://t.co/EwN4BbWRmx - Flume feat. Toro y Moi - The Difference (Official Music Video) via… https://t.co/gSU3ivONqZ,
designcollector,,FALSE,"8,365",https://t.co/nmiroq4ejM - Flume feat. Toro y Moi - The Difference (Visualizer by FISK) via https://t.co/z3S1UCxLoD… https://t.co/5EB2AnrOuT,
LunaParkNYC,"Coney Island, Brooklyn, NY",FALSE,"8,273","This new flume ride is going to splash your temperature down during those hot summer days in Coney Island! 

The fu… https://t.co/UnMm2RDn4Y",0.076936027
zdanz,"New York, NY",TRUE,"8,272","I forgot how stressful roller coaster tycoon is, here I am with insomnia trying to figure out my price point for log flume tickets.",
bjeaglefeather,Cape Town,FALSE,"8,267",https://t.co/iUWrXfTM8q Flume Staying Creative in Quarantine While Enlisting New Collaborators: Although he is curr… https://t.co/DXSlVqaN0n,0.318181818
bjeaglefeather,Cape Town,FALSE,"8,267",Your EDM triple j Reveals Hottest 100 Songs of the Decade: triple j has revealed the Hottest 100 of the Decade with… https://t.co/y2boOD2oty,
bjeaglefeather,Cape Town,FALSE,"8,267","https://t.co/iUWrXfTM8q Flume Talks ""The Difference"" ft. Toro y Moi, Teases New Album in Apple Music Interview: Las… https://t.co/rQqZBENqCr",0.136363636
bjeaglefeather,Cape Town,FALSE,"8,267","Your EDM Flume Drops New Chill Drum &amp; Bass Collab With Toro Y Moi, “The Difference”: Flume has proven time and time… https://t.co/tI7MNRtmV0",-0.006818182
GRRLmusic,"Durham, NC ",FALSE,"8,101",I love Flume drum &amp; bass,0.175
NTcragside,"Rothbury, Northumberland",FALSE,"8,048",The walk of the month is the Peach Walk which begins at Canada car park. On this walk you'll follow the path throug… https://t.co/8p7tPZdMwv,
DefinitiveUS,,FALSE,"8,016",Flume - War Dub,
DefinitiveUS,,FALSE,"8,016",@killthenoise Did you just send for flume?,
undertheradarnz,New Zealand,FALSE,"7,888",".@flumemusic and @ToroyMoi have joined forces for a sun-fried, breakbeat-driven collaborative cut.
https://t.co/geiODCt72s",
Functionalworks,London | NYC | San Diego,FALSE,"7,666","Checkout Flume Health on WorksHub

Flume Health helps employers make their health plans more affordable and easier… https://t.co/jNbNy0IgVa",0.5
PurpleSneakerz,Australia,FALSE,"7,541",.@flumemusic taps @toroymoi for skittering new single! https://t.co/9GeW0ACtNR,0.032467532
REBELLER,,FALSE,"7,435","Make sure to swing by, the lines for Sparrow Creek Sawmill Flume are pretty short. And the Troglodyte Cafe is offer… https://t.co/EPohgDk3I5",0.25
V2Yojo,"Florida, USA",FALSE,"7,389",Flume feat. Toro y Moi - The Difference [Official Lyric Video] https://t.co/33ezb00H28 via @YouTube #EDMFAM,0.25
acidstag,Australia,FALSE,"7,388","This new track from @flumemusic featuring @ToroyMoi is short, sweet and very delicious: https://t.co/arGiwWiI93

(c… https://t.co/FZ5JYD1bCt",0.371590909
fuseboxradio,USA; presently in MD/DC Metro,FALSE,"7,170","Flume and Toro y Moi Team Up for New Single ""The Difference"": Stream l Consequence of Sound https://t.co/L2xvFXmcF0",0.154978355
ash_realize,,FALSE,"7,074","꺄악!
Flume feat. Toro y Moi - The Difference (Official Music Video)
https://t.co/ACKwslRClm",
sober_rob,insta - @sober_rob,TRUE,"6,994",didn’t realize how much I need this flume toro dnb track 😭,0.2
MartReeds,"Durban, South Africa",FALSE,"6,665","Has that drum and bass element to it, different from Flume’s usual sound 👌🏾 https://t.co/wlaF7lFd6d",
paulomatangi,,FALSE,"6,661",hi this is flume and you’re listening to my new single https://t.co/oTWbCfMYHi,0.032467532
ourmoonlanding,"Arizona, USA",FALSE,"6,527","Moon Landing is launching our quarterly news series, Comet Cast News! 

The COVID-19 Coronavirus is hitting the fes… https://t.co/IiliIbPlCQ",
skopemag,Global,FALSE,"6,512","New Video By Flume For ""The Difference (feat. Toro y Moi)"" - https://t.co/MUDWyL2rBQ

When outsiders think of Los A… https://t.co/d0yxApz9Qh",0.136363636
thebeach345,occupied Florida,FALSE,"6,484","Majority of theme parks nationwide closed. Busch Gardens is the exception.
https://t.co/oyc97dsTy6",-0.1
MysticSons,London,FALSE,"6,341",NEWS: @FlumeMusic collaborates with @ToroYMoi on new single 'The Difference'... https://t.co/D3GUEanHLd https://t.co/k15KWe2ijP,0.032467532
tifffanycuh,"Atlanta, GA",FALSE,"6,309",Also someone said the noise sounded like flume and now I can’t un-hear it LMAO https://t.co/iuSCmruNaK,0.6
SportPlaylists,London,FALSE,"6,307","'The Difference' by @flumemusic x @ToroyMoi has been added to the Official @F1 Tracks playlist 🆕🎧

@SpotifyUK:… https://t.co/VXZ0djYhJz",
Perfexiaa,canada,FALSE,"6,260",new flume new flume new flume new flume new flume new flume new flume new flume new flume new flume new flume new f… https://t.co/PKSO7RQYGG,0.136363636
LarryNak,🆃okyo,FALSE,"6,243","#NowPlaying #Electronic #AppleMusic
The Difference (feat.#ToroyMoi) - 2:19
#Flume
The Difference
Mar 13, 2020 :… https://t.co/4IeF3NqEig",
LarryNak,🆃okyo,FALSE,"6,243","#AppleMusic .flumemusic's #TheDifference featuring ToroyMoi stars in a new film for AirPods Pro.
Listen now:… https://t.co/sDPceGF5SN",0.136363636
DartmouthDerek,Mi'kma'ki,FALSE,"6,127","@kaypoth @Crash528 @khackenschmidt @sassypants81 @upperclementsNS Interesting! The flume was from Expo 86 in Vancouver, not Expo 67.",0.5
DartmouthDerek,Mi'kma'ki,FALSE,"6,127",@sassypants81 @upperclementsNS I want the whole darn flume. That thing was at Expo 86.,0.2
DebbieLaskeyMBA,"Los Angeles, CA",FALSE,"5,979",This wasn't the 'going viral' that anyone wanted. https://t.co/OJt9k2IcoA via @ThemePark #CoronavirusPandemic,
townesy77,"Western Sydney, NSW, Australia",FALSE,"5,948",I reckon Never Be Like You by @flume will be No.1 of the #hottest100,
AGreatPrice,"Las Vegas, Nevada",FALSE,"5,944","Check out Timberland Men's Flume Leather Closed Toe Ankle Cold, Dark Brown, Size 14 #Timberland https://t.co/2MGJ2EFdAf via @eBay",-0.283333333
AGreatPrice,"Las Vegas, Nevada",FALSE,"5,944","Timberland Men's Flume Leather Closed Toe Ankle Cold, Dark Brown, Size 14 https://t.co/4if9vcyKUN",-0.283333333
LovelyZena,"Creep St, Tampa Bay",FALSE,"5,894",I’ve been listening to Flume ft Toro y Moi - The Difference for houuuuuuurssss.  💃🏾🎶 https://t.co/fEyori6kTg,
freqnetwork,United States,FALSE,"5,858","#NOWPLAYING Flume - Some Minds CLICK TO LISTEN ➡️ https://t.co/vOgEUK2yXd  
#freqnetwork #rock #pop #hiphopmusic… https://t.co/ndl9dYjab9",
freqnetwork,United States,FALSE,"5,858","#NOWPLAYING Flume - Some Minds CLICK TO LISTEN ➡️ https://t.co/vOgEUK2yXd  
#freqnetwork #rock #pop #hiphopmusic… https://t.co/L1vaTlDCEz",
freqnetwork,United States,FALSE,"5,858","#NOWPLAYING Flume - Some Minds CLICK TO LISTEN ➡️ https://t.co/vOgEUK2yXd  
#freqnetwork #rock #pop #hiphopmusic… https://t.co/l5WWRz3aLb",
taygangabiu,*.✧lost again ｡*ﾟ*.✧,FALSE,"5,749","Is It Cold In The Water? - Flume &amp; Eprom Remix de SOPHIE
https://t.co/XskS6GLa5p",-0.6
Matikule,,FALSE,"5,696","&lt;3 
Disclosure - You &amp; Me (Flume Remix) [Official Video] https://t.co/oWUsISoOhL via @YouTube",
sillyolddaniel,London / Newcastle,TRUE,"5,660","Is she quarantined, though, or will we catch her on the log flume at Alton Towers in a week or so? https://t.co/voDNFcY6up",
MediaKombat,Global,FALSE,"5,619",What's Hot On MediaKombat: Video - Flume feat. Toro y Moi - The Difference https://t.co/myGL8BYk4y https://t.co/ZocE5sSguB,0.25
JamAtlanta,"Atlanta, GA",FALSE,"5,540",NowPlaying Say It - Flume feat. Tove Lo https://t.co/z6PTrnvVak 00:16,
pampered_hippie,"Los Angeles, CA",FALSE,"5,438",@kitstfu Flume is an amazing producer 😍 you may have heard a couple of his most popular songs before,0.566666667
pampered_hippie,"Los Angeles, CA",FALSE,"5,438",How has no one bought this yet?!? HOW COULD YOU NOT BUY A FLUME CANDLE?! https://t.co/Qqvfrhm3hn,
Atlantic_Radio,"Wallasey, Merseyside",FALSE,"5,327",#NowPlaying Never Be Like You by Flume ft. Kai On Atlantic Radio Uk #Hits #AtlanticRadioUk https://t.co/zrRqrgvZG9,
SnowDomeTam,"Tamworth, Staffordshire UK",FALSE,"5,314",Reach giddy new heights with your friends and family this weekend. You can even turn it into a fun packed day of cl… https://t.co/hyxW3i1q0g,0.218181818
aoty,MKE,FALSE,"5,243",New Track: Flume – “The Difference” (Feat. Toro Y Moi) https://t.co/iboHJ6MuAY,0.136363636
AurelisConTwtt,,FALSE,"5,062","Spring de Flume
https://t.co/0khDPLHJVx",
20thcenturymarc,"London, UK Channel Boredom",TRUE,"4,800","@ruthsedar The high dive board, which they knocked down in about 1990 and replaced with a flume, actually claimed lives.",0.001481481
psycho_tash,"-15.360236,27.937144",FALSE,"4,758","Jon Bellion- Hand of God 
Flume Feat. Vera blue- Rushing back
Hermitude- Stupid World https://t.co/eKJVbSp9MA",-0.4
colorstripped,sydney,FALSE,"4,751",@Iesbiangel loving flume is the best personality trait 100%,0.8
dindaps,"Jakarta, Indonesia.",FALSE,"4,751","Was wondering about Flume last week and now thisss, @flumemusic • Toro y Moi! So good 🥳💘 https://t.co/7LYxTd0cdL",0.35
jaloverde,Paraguay,FALSE,"4,742","The Difference de Flume
https://t.co/ektaRFqeH7",
a40ounce,"Atlanta, GA",FALSE,"4,694",@eazybakedbeats I played this one in my Okee set and his Flume remix. COPYCATT is my favorite producer. Plus Chee a… https://t.co/3wtJ0oDXdc,0.5
THEGOODSlDE,ma’s basement™️ // okaga ca ,FALSE,"4,657",@awonderland stream hi this is flume,
THEGOODSlDE,ma’s basement™️ // okaga ca ,FALSE,"4,657",@RedRocksCO is this why the flume links were taken down?,-0.155555556
THEGOODSlDE,ma’s basement™️ // okaga ca ,FALSE,"4,657",listening to flume and being depressed... the usual 😌😳😢💦😌🐟😢😄🤲🏻😁❓,-0.25
THEGOODSlDE,ma’s basement™️ // okaga ca ,FALSE,"4,657",@pls_assist @thebukuproject i literally just wanted to know if tyler and flume would be at the new dates... it’s not that hard to grasp,-0.077651515
THEGOODSlDE,ma’s basement™️ // okaga ca ,FALSE,"4,657",@thebukuproject will tyler and flume still be playing :(,
fdpop,"Tokyo,japan",FALSE,"4,597","Hozin &amp; Boogie Frantick &amp; Infinite Force (Dominick IF &amp; Lipskee) – Popping  “Flume – Jewel “ [FOUND POP]
https://t.co/QnqKcIdjpN",
fathermerry,"Lagos, Nigeria",FALSE,"4,590",Flume feat. Toro y Moi - The Difference (Official Music Video) https://t.co/YjHkSAae3W via @YouTube,
wubzinmaface,Wakaan Mothership,FALSE,"4,521",Flume is for the bad days,-0.7
DOPECAUSEWESAID,"Raleigh, NC",FALSE,"4,468","Flume Releases the Music Video For His Single ""The Difference"", Featuring Toro y Moi  https://t.co/SE4iBn10PN",-0.071428571
james_findlay,"Melbourne, Victoria",FALSE,"4,467","@Maxquinn idk. people don't like choosing more than one song per artist. there are better flume songs from the past ten years, imo.",0.1875
hunter_hhhh,hunger,FALSE,"4,434","@deadsunproject new perto song, new bickle song, new flume ft. toro y moi, new yves tumor singles (i think out of e… https://t.co/iheoiZQpDh",0.136363636
hunter_hhhh,hunger,FALSE,"4,434","Check out Flume and Toro y Moi's new single ""The Difference"" if you get the chance. Sound of the summer.",0.154978355
hunter_hhhh,hunger,FALSE,"4,434",when i wake up tomorrow there's going to be a drum and bass song by flume and toro y moi. feels like christmas rn,-0.15
sassypants81,"Halifax, Nova Scotia",FALSE,"4,421","I just heard @upperclementsNS has been sold and there will be a Scottish boarding school built there.

Now, how do… https://t.co/jMb4e3NtUl",
iamoreinvano,Bermuda Triangle ,FALSE,"4,372",I looove listening to FLUME,
ThomasBrooks007,"Glasgow, Scotland",FALSE,"4,325","#WaterparkFamous

Orlando Flume",
Itsnotl1ving,"Hackney, London, UK",FALSE,"4,320",the new flume track is sexy,0.318181818
KEXPNowPlaying,"Seattle, WA",FALSE,"4,318",Flume feat. Toro y Moi - The Difference - The Difference (2020),
KEXPNowPlaying,"Seattle, WA",FALSE,"4,318",Flume feat. Toro y Moi - The Difference - The Difference (2020),
laureenw_,"Virginia Beach, VA",FALSE,"4,306",@Redrodeoboi not flume,
laureenw_,"Virginia Beach, VA",FALSE,"4,306",@Redrodeoboi flume???,
weightoflarry,,FALSE,"4,297",Flume must be so loaded,
NanosauR,Oakland,TRUE,"4,294",This new Toro y Moi x Flume track is crazy,-0.231818182
readyforspoons,@freezydorito,FALSE,"4,288",Get ready for flume https://t.co/3HF2tN78Ob,0.2
adembomusic,MIDWEST,FALSE,"4,265",Flume must be really tired now from all that running,-0.4
Musicstradio20,,FALSE,"4,138",rock pop dance classic hits now: Never Be Like You by Flume Feat. Kai on https://t.co/b7fTIjVaGu or… https://t.co/pAZtzHwU38,0.166666667
Musicstradio20,,FALSE,"4,138",rock pop dance classic hits now: Never Be Like You by Flume Feat. Kai on https://t.co/b7fTIjVaGu or… https://t.co/njrdodxbqd,0.166666667
Musicstradio20,,FALSE,"4,138",Now: Never Be Like You by Flume Feat. Kai on https://t.co/GtGbDTvdkX or https://t.co/b7fTIjVaGu https://t.co/XZixV92dbv,
Musicstradio20,,FALSE,"4,138",rock pop dance classic hits now: Never Be Like You by Flume Feat. Kai on https://t.co/b7fTIjVaGu or… https://t.co/wYm4QtEWaB,0.166666667
Musicstradio20,,FALSE,"4,138",Now: Never Be Like You by Flume Feat. Kai on https://t.co/GtGbDTvdkX or https://t.co/b7fTIjVaGu https://t.co/zACH3fv2xW,
Musicstradio20,,FALSE,"4,138",rock pop dance classic hits now: Never Be Like You by Flume Feat. Kai on https://t.co/b7fTIjVaGu or… https://t.co/jtQ11IsW6k,0.166666667
Musicstradio20,,FALSE,"4,138",Listen hits music rock pop dance now playing: Never Be Like You by Flume Feat. Kai on https://t.co/b7fTIjVaGu or… https://t.co/xyC2fvnSYD,
Musicstradio20,,FALSE,"4,138",Now: Never Be Like You by Flume Feat. Kai on https://t.co/GtGbDTvdkX or https://t.co/b7fTIjVaGu https://t.co/VjcGny7qzT,
Musicstradio20,,FALSE,"4,138",Listen hits music rock pop dance now playing: Never Be Like You by Flume Feat. Kai on https://t.co/b7fTIjVaGu or… https://t.co/2ftQItV6gz,
ConsciousElec,,FALSE,"4,073",.@FlumeMusic and @ToroYMoi's highly-anticipated drum-n-bass collaboration has arrived [WATCH]… https://t.co/e95EWr0LjU,
PaintItBlues,,FALSE,"4,027",Nobody wanna gonna tell me Flume and Toro y Moi dropped a collab?,
CallMeeLexx_,The Moon,FALSE,"3,948",My neighbors are blasting flume rn ☺️,
met_ampainting,"New York, NY",FALSE,"3,905",The Boulder and the Flume by Ralph Albert Blakelock https://t.co/vPmyBHEASU #ralphalbertblakelock #americanart https://t.co/8vbTqa6QHz,
annakathh3,central mich univ • forest fam,FALSE,"3,897",me when flume comes on at forest https://t.co/ktXgfijChT,
Maxquinn,"Sydney, New South Wales",FALSE,"3,891","the first MAJOR shock of the hottest 200 for me:

Lime Cordiale's Like A Version was #17 in the Hottest 100 of 2019… https://t.co/avJYchJb9Z",0.15625
KatSaysKill,Internet.com,TRUE,"3,869","So @BernieSanders said ""fuck you"" to the haters and @flume dropped a d'n'b track with @toroymoi TODAY RULES",-0.4
SteveMarriott8,UK,FALSE,"3,815","If you're interested in seeing how Flume is doing in #Soundcloud growth, look no further! https://t.co/Pu4ZnQZAPd #music #socialmedia",0.125
GregDelays,Solent City,FALSE,"3,787","Large ink drawing, wine flume detail being added, the larger image is slowly clarifying #art #drawing #draw… https://t.co/obLniltIOl",-0.028571429
madisoncsherlin,"Jonesboro, AR",FALSE,"3,784","@clmooree this just brought me BACK
flume on the farm ab to be A1",
